Number of voters (balsuotojų skaičius),Distirct No (apylinkės nr.),Turnouts (balsų skaičius),Valid ballot papers (galiojančių biuletenių skaičius),Invalid ballot papers percent (negaliojančių biuletenių procentas),Distirct (apylinkė),Turnouts percent (balsavusiųjų procentas),Invalid ballot papers (negaliojančių biuletenių skaičius),Valid ballot papers percent (galiojančių biuletenių procentas)
277,5,155,150,3.23,Rudnios,55.96,5,96.77
2840,6,1475,1399,5.15,Parko,51.94,76,94.85
225,7,154,148,3.9,Tausiūnų,68.44,6,96.1
2243,7,1160,1087,6.29,Dzūkų,51.72,73,93.71
2689,8,1490,1436,3.62,Šilo,55.41,54,96.38
1083,9,543,517,4.79,Senosios Varėnos,50.14,26,95.21
951,1,456,432,5.26,Viešvilės,47.95,24,94.74
1232,2,586,555,5.29,Smalininkų,47.56,31,94.71
1523,3,710,683,3.8,Jurbarkų,46.62,27,96.2
595,4,330,321,2.73,Rotulių,55.46,9,97.27
2517,1,1434,1359,5.23,Vilkaviškio  rytų,56.97,75,94.77
2441,2,1333,1300,2.48,Vilkaviškio pietų,54.61,33,97.52
1984,3,1088,1051,3.4,Vilkaviškio vakarų,54.84,37,96.6
3033,4,1667,1604,3.78,Vilkaviškio šiaurės,54.96,63,96.22
2346,5,1051,1001,4.76,Kybartų rytų,44.8,50,95.24
2249,6,1062,993,6.5,Kybartų vakarų,47.22,69,93.5
629,5,269,256,4.83,Žindaičių,42.77,13,95.17
573,6,294,282,4.08,Eržvilko,51.31,12,95.92
348,7,194,185,4.64,Pašaltuonio,55.75,9,95.36
558,8,309,301,2.59,Lybiškių,55.38,8,97.41
433,9,203,194,4.43,Kartupių,46.88,9,95.57
343,,158,148,6.33,Rutkiškių,46.06,10,93.67
363,1,164,151,7.93,Pavidaujo,45.18,13,92.07
947,7,506,469,7.31,Virbalio,53.43,37,92.69
153,8,71,69,2.82,Rimavičių,46.41,2,97.18
543,9,220,211,4.09,Bartninkų,40.52,9,95.91
573,,249,242,2.81,Lakštučių,43.46,7,97.19
381,1,169,163,3.55,Pašeimenių,44.36,6,96.45
307,2,132,123,6.82,Piliakalnių,43.0,9,93.18
1249,1,661,638,3.48,Kazlų Rūdos,52.92,23,96.52
1795,1,909,852,6.27,Kalvarijos Vakarinė,50.64,57,93.73
2062,2,1038,967,6.84,Pušų,50.34,71,93.16
1826,2,872,825,5.39,Kalvarijos Rytinė,47.75,47,94.61
1521,3,773,719,6.99,Mindaugo,50.82,54,93.01
742,2,323,300,7.12,Girdžių,43.53,23,92.88
766,3,325,316,2.77,Vadžgirio,42.43,9,97.23
367,4,216,199,7.87,Šimkaičių,58.86,17,92.13
333,5,153,147,3.92,Paulių,45.95,6,96.08
269,6,142,136,4.23,Volungiškės,52.79,6,95.77
395,7,228,214,6.14,Juodaičių,57.72,14,93.86
373,8,209,209,,Armeniškių,56.03,,100.0
865,9,420,410,2.38,Seredžiaus,48.55,10,97.62
662,3,349,331,5.16,Gižų,52.72,18,94.84
440,4,224,219,2.23,Bačkiškių,50.91,5,97.77
659,5,252,240,4.76,Karklinių,38.24,12,95.24
380,6,195,186,4.62,Keturvalakių,51.32,9,95.38
630,7,294,262,10.88,Gudkaimio,46.67,32,89.12
333,8,136,130,4.41,Lauckaimio,40.84,6,95.59
655,9,359,341,5.01,Matlaukio,54.81,18,94.99
338,,150,143,4.67,Šiaudiniškių,44.38,7,95.33
1141,3,518,496,4.25,Jungėnų,45.4,22,95.75
539,4,259,236,8.88,Liepų,48.05,23,91.12
344,4,142,139,2.11,Brukų,41.28,3,97.89
527,5,240,223,7.08,Bagotosios,45.54,17,92.92
280,5,146,145,0.68,Sūsninkų,52.14,1,99.32
324,6,142,137,3.52,Mockų,43.83,5,96.48
642,6,269,250,7.06,Antanavo,41.9,19,92.94
725,7,371,363,2.16,Jusevičių,51.17,8,97.84
889,,410,392,4.39,Klausučių,46.12,18,95.61
183,1,101,98,2.97,Gricių,55.19,3,97.03
376,2,175,172,1.71,Tamošių,46.54,3,98.29
934,3,518,488,5.79,Veliuonos,55.46,30,94.21
281,4,124,122,1.61,Stakių,44.13,2,98.39
1571,4,868,828,4.61,Skaudvilės,55.25,40,95.39
928,5,423,410,3.07,Raudonės,45.58,13,96.93
892,5,364,343,5.77,Adakavo,40.81,21,94.23
160,1,104,104,,Vilkupių,65.0,,100.0
630,2,291,277,4.81,Virbalio kaimiškoji,46.19,14,95.19
624,4,309,299,3.24,Klausučių,49.52,10,96.76
481,6,168,166,1.19,Karalkrėslio,34.93,2,98.81
807,7,358,342,4.47,Pajevonio,44.36,16,95.53
413,8,167,160,4.19,Alksnėnų,40.44,7,95.81
286,9,109,105,3.67,Opšrūtų,38.11,4,96.33
388,7,227,207,8.81,Višakio Rūdos,58.51,20,91.19
638,8,286,270,5.59,Jūrės,44.83,16,94.41
530,8,291,280,3.78,Sangrūdos,54.91,11,96.22
383,9,198,186,6.06,Jūrės,51.7,12,93.94
330,9,188,179,4.79,Radiškės,56.97,9,95.21
581,,256,252,1.56,Plutiškių,44.06,4,98.44
344,,175,162,7.43,Salaperaugio,50.87,13,92.57
419,6,196,185,5.61,Trepų,46.78,11,94.39
641,6,280,271,3.21,Pilies,43.68,9,96.79
601,7,258,249,3.49,Vaidilų,42.93,9,96.51
1130,7,541,517,4.44,Skirsnemunės,47.88,24,95.56
2636,8,1348,1297,3.78,Dariaus ir Girėno,51.14,51,96.22
2559,9,1291,1225,5.11,Vydūno,50.45,66,94.89
2013,,1083,1029,4.99,Vytauto Didžiojo,53.8,54,95.01
637,,253,236,6.72,Paežerių,39.72,17,93.28
2216,1,979,931,4.9,Pilviškių,44.18,48,95.1
413,2,210,204,2.86,Ramoniškių,50.85,6,97.14
1235,3,645,620,3.88,Alvito,52.23,25,96.12
1016,4,519,502,3.28,Giedrių,51.08,17,96.72
394,5,212,206,2.83,Klampučių,53.81,6,97.17
278,6,159,149,6.29,Serdokų,57.19,10,93.71
608,7,299,291,2.68,Uosių,49.18,8,97.32
908,1,415,391,5.78,Ąžuolų Būdos,45.7,24,94.22
347,1,176,171,2.84,Liubavo,50.72,5,97.16
304,2,128,124,3.12,Brazavo,42.11,4,96.88
414,2,165,151,8.48,Bebruliškės,39.86,14,91.52
413,3,175,166,5.14,Būdos,42.37,9,94.86
325,3,147,136,7.48,Jurgežerių,45.23,11,92.52
586,4,308,294,4.55,Jankų,52.56,14,95.45
336,4,159,150,5.66,Tarprubežių,47.32,9,94.34
2453,1,1236,1185,4.13,Naujamiesčio,50.39,51,95.87
807,8,314,292,7.01,Gražiškių,38.91,22,92.99
389,9,149,145,2.68,Girėnų,38.3,4,97.32
615,,352,341,3.12,Vištyčio,57.24,11,96.88
202,1,86,78,9.3,Vartų,42.57,8,90.7
551,2,275,256,6.91,Pūstapėdžių,49.91,19,93.09
642,4,323,310,4.02,Stirniškių,50.31,13,95.98
324,5,149,143,4.03,Akmenynų,45.99,6,95.97
351,6,178,163,8.43,Kampinių,50.71,15,91.57
1399,6,552,518,6.16,Mokolų kaimo,39.46,34,93.84
345,7,204,180,11.76,Aistiškių,59.13,24,88.24
809,7,330,316,4.24,Šunskų,40.79,14,95.76
911,8,399,394,1.25,Sasnavos,43.8,5,98.75
707,9,323,301,6.81,Puskelnių,45.69,22,93.19
463,,175,172,1.71,Smilgių,37.8,3,98.29
1263,1,568,548,3.52,Baraginės,44.97,20,96.48
1150,2,492,469,4.67,Patašinės,42.78,23,95.33
428,3,162,153,5.56,Igliškėlių,37.85,9,94.44
1062,4,449,423,5.79,Igliaukos,42.28,26,94.21
398,5,192,186,3.12,Šventragio,48.24,6,96.88
612,6,263,255,3.04,Gudelių,42.97,8,96.96
263,7,101,100,0.99,Daugirdų,38.4,1,99.01
268,8,134,127,5.22,Daukšių,50.0,7,94.78
505,9,192,182,5.21,Padovinio,38.02,10,94.79
1078,1,474,456,3.8,Želsvos,43.97,18,96.2
1487,2,651,621,4.61,Liudvinavo,43.78,30,95.39
955,3,384,374,2.6,Netičkampio,40.21,10,97.4
620,4,297,286,3.7,Valavičių,47.9,11,96.3
884,5,426,406,4.69,Balsupių,48.19,20,95.31
202,6,66,63,4.55,Varnupių,32.67,3,95.45
962,8,407,393,3.44,Meškučių,42.31,14,96.56
205,9,113,107,5.31,Kūlokų,55.12,6,94.69
289,,148,142,4.05,Tautkaičių,51.21,6,95.95
371,1,160,156,2.5,Gavaltuvos,43.13,4,97.5
1631,1,876,846,3.42,Senamiesčio,53.71,30,96.58
670,1,436,414,5.05,Avižienių,65.07,22,94.95
1474,2,927,881,4.96,Naujamiesčio,62.89,46,95.04
177,2,115,103,10.43,Bartelių,64.97,12,89.57
98,3,57,57,,Bugiedos,58.16,,100.0
1949,3,1253,1202,4.07,Atgimimo,64.29,51,95.93
324,4,157,150,4.46,Būdviečio,48.46,7,95.54
2085,4,985,934,5.18,Kloniškių,47.24,51,94.82
420,5,193,184,4.66,Dumblio,45.95,9,95.34
3203,5,1779,1709,3.93,Kalviškės,55.54,70,96.07
862,6,456,447,1.97,Kapčiamiesčio,52.9,9,98.03
1571,6,861,817,5.11,Eglės,54.81,44,94.89
1155,7,609,591,2.96,Ratnyčios,52.73,18,97.04
576,7,286,273,4.55,A.Kirsnos,49.65,13,95.45
263,8,136,129,5.15,Grūto,51.71,7,94.85
375,8,197,189,4.06,Kirsnos,52.53,8,95.94
345,9,203,192,5.42,Krikštonių,58.84,11,94.58
320,9,170,163,4.12,Švendubrės,53.12,7,95.88
1447,,690,647,6.23,Viečiūnų,47.68,43,93.77
795,,414,390,5.8,Krosnos,52.08,24,94.2
926,1,487,462,5.13,Neravų,52.59,25,94.87
500,1,243,233,4.12,Kuklių,48.6,10,95.88
658,2,331,318,3.93,Kučiūnų,50.3,13,96.07
1890,2,912,868,4.82,Leipalingio,48.25,44,95.18
301,3,153,146,4.58,Vytautų,50.83,7,95.42
193,3,103,99,3.88,Lipliūnų,53.37,4,96.12
932,4,410,395,3.66,Ricielių,43.99,15,96.34
4598,4,2511,2388,4.9,Lazdijų,54.61,123,95.1
283,5,148,137,7.43,Metelių,52.3,11,92.57
311,6,157,148,5.73,Nemajūnų,50.48,9,94.27
301,7,146,141,3.42,Noragėlių,48.5,5,96.58
233,8,92,88,4.35,Petroškų,39.48,4,95.65
446,9,230,216,6.09,Rudaminos,51.57,14,93.91
330,,164,158,3.66,Seiliūnų,49.7,6,96.34
1291,1,792,760,4.04,Seirijų,61.35,32,95.96
361,2,193,187,3.11,Stebulių,53.46,6,96.89
1040,3,475,445,6.32,Šeštokų,45.67,30,93.68
814,4,420,406,3.33,Šventežerio,51.6,14,96.67
533,5,286,265,7.34,Teizų,53.66,21,92.66
372,6,202,195,3.47,Verstaminų,54.3,7,96.53
2001,7,1073,1024,4.57,Veisiejų,53.62,49,95.43
341,8,182,173,4.95,Viktarinos,53.37,9,95.05
269,9,152,147,3.29,Žagarių,56.51,5,96.71
345,3,168,160,4.76,Varnėnų,48.7,8,95.24
4736,2,2596,2537,2.27,Gedimino,54.81,59,97.73
2876,3,1916,1870,2.4,Saltoniškių,66.62,46,97.6
1282,4,738,722,2.17,Sėlių,57.57,16,97.83
1481,5,1016,988,2.76,Liubarto,68.6,28,97.24
1410,6,888,859,3.27,Vytauto,62.98,29,96.73
1852,7,1288,1254,2.64,Birutės,69.55,34,97.36
874,1,507,495,2.37,Alantos,58.01,12,97.63
2339,1,1323,1255,5.14,Švenčionėlių,56.56,68,94.86
2452,2,1438,1354,5.84,Ateities,58.65,84,94.16
487,2,220,216,1.82,Žalvarių,45.17,4,98.18
405,3,231,222,3.9,Balninkų,57.04,9,96.1
449,3,321,303,5.61,Kaltanėnų,71.49,18,94.39
951,8,582,564,3.09,Pamėnkalnio,61.2,18,96.91
1426,,974,943,3.18,Taurakalnio,68.3,31,96.82
3386,2,2228,2185,1.93,S. Konarskio,65.8,43,98.07
2234,3,1314,1281,2.51,Mindaugo,58.82,33,97.49
2153,5,1272,1247,1.97,Vytenio,59.08,25,98.03
2790,6,1447,1401,3.18,Naugarduko,51.86,46,96.82
3309,7,1658,1607,3.08,Algirdo,50.11,51,96.92
1743,7,991,945,4.64,Naujininkų,56.86,46,95.36
429,4,189,179,5.29,Bekupės,44.06,10,94.71
302,4,198,186,6.06,Labanoro,65.56,12,93.94
357,5,190,184,3.16,Bijutiškio,53.22,6,96.84
881,6,426,412,3.29,Čiulėnų,48.35,14,96.71
273,7,135,127,5.93,Dapkūniškių,49.45,8,94.07
499,8,253,249,1.58,Dubingių,50.7,4,98.42
949,9,424,418,1.42,Giedraičių,44.68,6,98.58
137,,134,128,4.48,Balsai suskaičiuoti rinkimų apygardoje,97.81,6,95.52
238,1,172,161,6.4,Antalksnės,72.27,11,93.6
254,2,148,142,4.05,Bernotų,58.27,6,95.95
330,3,217,212,2.3,Ceikinių,65.76,5,97.7
1104,4,507,492,2.96,Didžiasalio,45.92,15,97.04
2,,2,2,,Balsai suskaičiuoti rinkimų apygardoje,100.0,,100.0
603,1,333,318,4.5,Antalieptės,55.22,15,95.5
1426,1,645,626,2.95,Draugystės,45.23,19,97.05
529,2,369,350,5.15,Antazavės,69.75,19,94.85
965,2,424,416,1.89,Gerosios Vilties,43.94,8,98.11
2163,8,1041,994,4.51,Brolių,48.13,47,95.49
1806,9,836,818,2.15,Gimnazijos,46.29,18,97.85
244,,131,127,3.05,Girsteitiškio,53.69,4,96.95
840,1,357,348,2.52,Inturkės,42.5,9,97.48
1192,2,408,392,3.92,Joniškio,34.23,16,96.08
364,3,136,131,3.68,Miežonių,37.36,5,96.32
438,4,254,242,4.72,Levaniškių,57.99,12,95.28
1436,5,637,613,3.77,Luokesos,44.36,24,96.23
486,6,228,221,3.07,Mindūnų,46.91,7,96.93
1783,7,699,672,3.86,Pabradės,39.2,27,96.14
383,5,214,203,5.14,Dysnos,55.87,11,94.86
1153,6,576,549,4.69,Dūkšto,49.96,27,95.31
610,6,292,279,4.45,Pašaminės,47.87,13,95.55
269,7,178,174,2.25,Reškutėnų,66.17,4,97.75
200,7,126,121,3.97,Gilūtų,63.0,5,96.03
150,8,85,83,2.35,Grybėnų,56.67,2,97.65
619,8,351,332,5.41,Trūdų,56.7,19,94.59
626,9,333,315,5.41,Zadvarninkų,53.19,18,94.59
1028,3,412,400,2.91,Sedulinos,40.08,12,97.09
337,3,195,187,4.1,Šniukštų,57.86,8,95.9
459,4,254,244,3.94,Baibių,55.34,10,96.06
1227,4,536,517,3.54,Atgimimo,43.68,19,96.46
1387,5,591,573,3.05,Ateities,42.61,18,96.95
397,5,227,216,4.85,Degučių,57.18,11,95.15
1403,6,574,557,2.96,Atžalyno,40.91,17,97.04
336,6,223,217,2.69,Avilių,66.37,6,97.31
2112,1,1175,1124,4.34,Aukštakalnio,55.63,51,95.66
2605,2,1405,1359,3.27,Taikos,53.93,46,96.73
2382,3,1412,1357,3.9,Aušros,59.28,55,96.1
2114,4,1187,1133,4.55,Dauniškio,56.15,54,95.45
2588,5,1366,1309,4.17,Vyturių,52.78,57,95.83
1768,6,879,846,3.75,Centro,49.72,33,96.25
2482,1,1417,1365,3.67,J.Tumo-Vaižganto,57.09,52,96.33
2576,2,1504,1451,3.52,Senamiesčio,58.39,53,96.48
1776,3,1097,1055,3.83,Mikrorajono,61.77,42,96.17
2750,4,1475,1415,4.07,J.Tūbelio,53.64,60,95.93
2579,7,1398,1344,3.86,Siesarties,54.21,54,96.14
2818,8,1543,1493,3.24,Liepų,54.76,50,96.76
2882,8,1343,1294,3.65,Kranto,46.6,49,96.35
774,9,405,396,2.22,Naujasodžio,52.33,9,97.78
409,,216,205,5.09,Skudutiškio,52.81,11,94.91
537,1,273,265,2.93,Suginčių,50.84,8,97.07
659,2,324,313,3.4,Videniškių,49.17,11,96.6
369,2,193,186,3.63,Magūnų,52.3,7,96.37
3658,9,2051,1965,4.19,Ignalinos Centro,56.07,86,95.81
1283,,751,725,3.46,Ignalinos,58.53,26,96.54
351,,199,181,9.05,Milkuškų,56.7,18,90.95
262,1,167,161,3.59,Stanislavavo,63.74,6,96.41
424,1,247,232,6.07,Kaniūkų,58.25,15,93.93
565,2,280,271,3.21,Kazitiškio,49.56,9,96.79
474,2,280,275,1.79,Šventos,59.07,5,98.21
874,7,280,265,5.36,Orbitos,32.04,15,94.64
513,7,282,270,4.26,Imbrado,54.97,12,95.74
256,8,137,134,2.19,Biržūnų,53.52,3,97.81
1004,8,437,420,3.89,Kosmoso,43.53,17,96.11
645,9,360,343,4.72,Salako,55.81,17,95.28
1121,9,485,473,2.47,Taikos,43.26,12,97.53
1129,,486,477,1.85,Vilties,43.05,9,98.15
240,,123,114,7.32,Samanių,51.25,9,92.68
2580,7,1428,1375,3.71,Basanavičiaus,55.35,53,96.29
2319,8,1409,1361,3.41,Ąžuolijos,60.76,48,96.59
2489,9,1426,1361,4.56,Krašuonos,57.29,65,95.44
556,,271,263,2.95,Daugailių,48.74,8,97.05
481,1,245,234,4.49,Radeikių,50.94,11,95.51
191,2,88,88,,Juknėnų,46.07,,100.0
671,3,334,327,2.1,Kuktiškių,49.78,7,97.9
639,4,364,354,2.75,Leliūnų,56.96,10,97.25
2484,5,1370,1323,3.43,Respublikos,55.15,47,96.57
906,6,498,486,2.41,Bajorų,54.97,12,97.59
225,7,120,117,2.5,Čedasų,53.33,3,97.5
1500,8,763,727,4.72,Kavoliškio,50.87,36,95.28
641,9,343,324,5.54,Skemų,53.51,19,94.46
500,,271,260,4.06,Žiobiškio,54.2,11,95.94
439,1,249,243,2.41,Kazliškio,56.72,6,97.59
491,1,266,260,2.26,Adomynės,54.18,6,97.74
3130,1,1812,1717,5.24,Senamiesčio,57.89,95,94.76
1645,2,1004,969,3.49,Janydžių,61.03,35,96.51
1866,3,1093,1043,4.57,Ažupiečių,58.57,50,95.43
2713,4,1475,1419,3.8,Liudiškių,54.37,56,96.2
2267,1,1132,1082,4.42,Atžalyno,49.93,50,95.58
583,2,323,312,3.41,Alizavos,55.4,11,96.59
922,2,511,488,4.5,Rotušės,55.42,23,95.5
2416,3,1329,1275,4.06,Aušros,55.01,54,95.94
581,3,337,331,1.78,Antašavos,58.0,6,98.22
599,1,314,303,3.5,Geležių,52.42,11,96.5
1073,1,589,562,4.58,Joniškėlio,54.89,27,95.42
705,2,323,305,5.57,Tiltagalių,45.82,18,94.43
2635,2,1292,1277,1.16,P.Vileišio,49.03,15,98.84
776,1,388,372,4.12,Balsių,50.0,16,95.88
2923,1,1583,1513,4.42,Žemaičių,54.16,70,95.58
484,2,213,203,4.69,Bardiškių,44.01,10,95.31
3036,2,1767,1689,4.41,Livonijos,58.2,78,95.59
178,3,96,90,6.25,Degesių,53.93,6,93.75
343,3,176,170,3.41,Prienų,51.31,6,96.59
327,3,175,168,4.0,Vorėnų,53.52,7,96.0
391,4,201,196,2.49,Verbiškių,51.41,5,97.51
540,4,193,187,3.11,Karkažiškės,35.74,6,96.89
238,5,112,107,4.46,Padubingės,47.06,5,95.54
671,5,419,402,4.06,Sužionių,62.44,17,95.94
477,7,320,314,1.88,Skirlėnų,67.09,6,98.12
772,3,468,448,4.27,Kazokinės,60.62,20,95.73
321,3,153,151,1.31,Bačkininkų,47.66,2,98.69
503,4,280,270,3.57,Svirkų,55.67,10,96.43
637,4,407,393,3.44,Linkmenų,63.89,14,96.56
719,5,448,420,6.25,Adutiškio,62.31,28,93.75
243,5,157,153,2.55,Mažėnų,64.61,4,97.45
252,6,166,160,3.61,Jakelių,65.87,6,96.39
338,6,200,199,0.5,Meikštų,59.17,1,99.5
381,1,233,226,3.0,Suvieko,61.15,7,97.0
1172,1,546,529,3.11,Bangos,46.59,17,96.89
1138,2,465,457,1.72,Auksinio gaidelio,40.86,8,98.28
560,2,281,268,4.63,Dimitriškių,50.18,13,95.37
467,3,195,189,3.08,Magučių,41.76,6,96.92
1161,3,524,518,1.15,Vilties šaltinio,45.13,6,98.85
340,4,172,170,1.16,Šaulių,50.59,2,98.84
1382,4,555,542,2.34,Gintarėlio,40.16,13,97.66
925,5,457,442,3.28,Antalgės,49.41,15,96.72
1002,6,471,446,5.31,Pakalnių,47.01,25,94.69
541,7,301,292,2.99,Saldutiškio,55.64,9,97.01
312,8,174,164,5.75,Kirdeikių,55.77,10,94.25
657,9,313,299,4.47,Sudeikių,47.64,14,95.53
466,,237,221,6.75,Sirutėnų,50.86,16,93.25
1232,1,648,623,3.86,Tauragnų,52.6,25,96.14
200,2,116,111,4.31,Konstantinavos,58.0,5,95.69
914,3,546,510,6.59,Obelių,59.74,36,93.41
1544,4,747,720,3.61,Pandėlio,48.38,27,96.39
1588,5,921,874,5.1,Juodupės,58.0,47,94.9
1132,6,536,523,2.43,Juodupės kaimiškoji,47.35,13,97.57
284,8,145,135,6.9,Lukštų,51.06,10,93.1
848,9,412,403,2.18,Jūžintų,48.58,9,97.82
701,,344,331,3.78,Laibgalių,49.07,13,96.22
497,5,263,260,1.14,Piktagalio,52.92,3,98.86
216,5,107,99,7.48,Biliūnų,49.54,8,92.52
284,6,134,126,5.97,Juodpėnų,47.18,8,94.03
567,6,300,290,3.33,Ažuožerių,52.91,10,96.67
1110,7,571,552,3.33,Elmos,51.44,19,96.67
657,8,326,317,2.76,Burbiškio,49.62,9,97.24
718,4,355,346,2.54,Aukštupėnų,49.44,9,97.46
2359,4,1272,1202,5.5,Saulės,53.92,70,94.5
3223,5,1597,1575,1.38,Kaštonų,49.55,22,98.62
286,6,144,141,2.08,Anglininkų,50.35,3,97.92
570,7,301,290,3.65,Kratiškių,52.81,11,96.35
2960,7,1503,1451,3.46,Račiupėnų,50.78,52,96.54
381,8,137,134,2.19,Nausėdžių,35.96,3,97.81
555,3,243,234,3.7,Karsakiškio,43.78,9,96.3
2511,3,1345,1277,5.06,Kalno,53.56,68,94.94
553,4,297,289,2.69,Paliūniškio,53.71,8,97.31
2003,4,1008,964,4.37,Vilniaus,50.32,44,95.63
610,5,320,302,5.62,Daujėnų,52.46,18,94.38
1637,5,795,767,3.52,Piniavos,48.56,28,96.48
517,6,256,243,5.08,Girsūdų,49.52,13,94.92
1078,6,490,466,4.9,Bernatonių,45.45,24,95.1
2626,3,1383,1329,3.9,V.Kudirkos,52.67,54,96.1
247,4,140,133,5.0,Degučių,56.68,7,95.0
195,5,86,84,2.33,Draudelių,44.1,2,97.67
752,5,319,304,4.7,Bariūnų,42.42,15,95.3
335,6,174,166,4.6,Dvariškių,51.94,8,95.4
257,6,81,77,4.94,Darginių,31.52,4,95.06
243,7,121,118,2.48,Gačionių,49.79,3,97.52
164,8,60,59,1.67,Gedučių,36.59,1,98.33
2854,1,1527,1462,4.26,Ginkūnų,53.5,65,95.74
1281,2,654,635,2.91,Bridų,51.05,19,97.09
1013,3,603,573,4.98,Vijolių,59.53,30,95.02
286,7,120,116,3.33,Pakapės,41.96,4,96.67
392,7,209,202,3.35,Mielagėnų,53.32,7,96.65
479,8,247,235,4.86,N.Daugėliškio,51.57,12,95.14
2094,9,1235,1167,5.51,Švenčionių,58.98,68,94.49
2219,,1074,1026,4.47,Liepų,48.4,48,95.53
625,,289,278,3.81,Rimšės,46.24,11,96.19
795,1,411,392,4.62,Cirkliškio,51.7,19,95.38
164,1,100,97,3.0,Rubelninkų,60.98,3,97.0
703,2,418,402,3.83,Strigališkio,59.46,16,96.17
1188,5,402,389,3.23,Ąžuoliuko,33.84,13,96.77
579,5,320,298,6.88,Štadvilių,55.27,22,93.12
326,6,163,156,4.29,Kimbartiškės,50.0,7,95.71
1381,6,551,538,2.36,Žiburio,39.9,13,97.64
233,7,116,111,4.31,Smalvų,49.79,5,95.69
669,8,303,295,2.64,Turmanto,45.29,8,97.36
1042,9,523,505,3.44,Dusetų,50.19,18,96.56
231,,118,115,2.54,Sadūnų,51.08,3,97.46
824,2,409,395,3.42,Pačkėnų,49.64,14,96.58
754,3,404,393,2.72,Biliakiemio,53.58,11,97.28
514,4,268,260,2.99,Vaikutėnų,52.14,8,97.01
1047,5,595,577,3.03,Užpalių,56.83,18,96.97
354,6,188,183,2.66,Kaniukų,53.11,5,97.34
226,7,105,100,4.76,Vilučių,46.46,5,95.24
1071,8,573,557,2.79,Vyžuonų,53.5,16,97.21
294,1,154,147,4.55,Sėlynės,52.38,7,95.45
607,2,360,339,5.83,Kamajų,59.31,21,94.17
315,3,164,161,1.83,Aukštakalnių,52.06,3,98.17
232,4,135,127,5.93,Duokiškio,58.19,8,94.07
377,5,243,233,4.12,Kalvių,64.46,10,95.88
406,6,271,263,2.95,Salų,66.75,8,97.05
497,7,272,261,4.04,Kriaunų,54.73,11,95.96
315,8,166,159,4.22,Lašų,52.7,7,95.78
421,9,190,181,4.74,Šlavėnų,45.13,9,95.26
1222,,598,571,4.52,Debeikių,48.94,27,95.48
249,,129,125,3.1,Laičių,51.81,4,96.9
444,1,216,209,3.24,Lukonių,48.65,7,96.76
393,1,217,213,1.84,Leliūnų,55.22,4,98.16
896,2,520,497,4.42,Kavarsko,58.04,23,95.58
190,2,104,102,1.92,Migonių,54.74,2,98.08
345,3,174,164,5.75,Naivių,50.43,10,94.25
1878,8,988,942,4.66,Kupos,52.61,46,95.34
1415,9,716,686,4.19,Senamiesčio,50.6,30,95.81
829,9,474,461,2.74,Obelaukių,57.18,13,97.26
1630,,727,684,5.91,Rinkuškių,44.6,43,94.09
518,1,218,213,2.29,Germaniškio,42.08,5,97.71
787,2,306,297,2.94,Nemunėlio Radviliškio,38.88,9,97.06
280,3,122,114,6.56,Pučiakalnės,43.57,8,93.44
1387,7,595,571,4.03,Paįstrio,42.9,24,95.97
481,7,241,231,4.15,Švobiškio,50.1,10,95.85
241,8,105,98,6.67,Norgėlų,43.57,7,93.33
617,8,280,265,5.36,Daukniūnų,45.38,15,94.64
520,9,191,184,3.66,Meškalaukio,36.73,7,96.34
603,,273,249,8.79,Nakiškių,45.27,24,91.21
517,1,261,251,3.83,Narteikių,50.48,10,96.17
676,2,319,305,4.39,Krinčino,47.19,14,95.61
802,9,253,222,12.25,Guostagalio,31.55,31,87.75
449,,211,206,2.37,Gasčiūnų,46.99,5,97.63
327,,167,166,0.6,Grikpėdžių,51.07,1,99.4
761,1,423,403,4.73,Klovainių,55.58,20,95.27
340,2,148,147,0.68,Kalpokų,43.53,1,99.32
417,3,191,184,3.66,Plikiškių,45.8,7,96.34
184,3,71,69,2.82,Kauksnųjų,38.59,2,97.18
199,4,103,102,0.97,Laipuškių,51.76,1,99.03
440,8,182,172,5.49,Einoraičių,41.36,10,94.51
970,9,497,484,2.62,Bubių,51.24,13,97.38
433,,198,176,11.11,Gilvyčių,45.73,22,88.89
609,1,329,313,4.86,Kurtuvėnų,54.02,16,95.14
775,2,397,385,3.02,Bazilionų,51.23,12,96.98
1897,3,1023,983,3.91,Kairių,53.93,40,96.09
459,4,229,220,3.93,Šilėnų,49.89,9,96.07
318,1,150,146,2.67,Acokavų,47.17,4,97.33
831,2,430,410,4.65,Alksniupių,51.74,20,95.35
953,3,449,414,7.8,Aukštelkų,47.11,35,92.2
2093,4,1118,1064,4.83,Baisogalos,53.42,54,95.17
448,5,214,203,5.14,Beinoravos,47.77,11,94.86
658,2,316,305,3.48,Aristavos,48.02,11,96.52
2404,4,1413,1360,3.75,Babėnų,58.78,53,96.25
508,6,239,229,4.18,Vikaičių,47.05,10,95.82
1284,7,649,613,5.55,Dotnuvos,50.55,36,94.45
524,8,277,267,3.61,Gudžiūnų,52.86,10,96.39
430,,266,260,2.26,Kalnaberžės,61.86,6,97.74
361,3,212,209,1.42,Šiūlėnų,58.73,3,98.58
213,4,103,97,5.83,Švedriškės,48.36,6,94.17
288,5,182,180,1.1,Taujūnų,63.19,2,98.9
752,6,278,270,2.88,Pavoverės,36.97,8,97.12
563,6,278,264,5.04,Tverečiaus,49.38,14,94.96
